query_id,ground_truth
6951631f-ee21-40cb-ae70-7de17eb78fb2,running
6ffde4fb-1a83-4ec8-92d8-17f46c94afe7,crouching
7f338c9d-9cb7-462a-885e-1ed7c54f3be9,closing
6ca5e437-52c6-4eb1-b660-e4624fb64bdc,jumping
77b7d863-168c-4409-8646-ae8b9471cd58,pulling
1f731858-25c8-4b89-b032-4e7e9c8b8a08,fall
52ee09e2-0708-42de-901f-0041ee61c517,exiting
c1b49e92-87ae-4ce8-8cb6-098b1a6d905d,pocket_out
54d9c15d-b652-4355-a79c-251f5d77f5ee,running
f5d2b24c-8a7d-46a5-ad9e-5698ecdbe178,sitting
61557a94-21af-42ea-96db-81bc984288e4,jumping
ddcf7a2c-ad5e-4091-b402-61a8c6d652dc,carrying_light
9869ecd6-608a-4d9b-bf7f-5ca1cd095634,throwing
a5e2bb63-14a5-4e59-a51c-4fc91977a980,pocket_out
f51150c9-918b-499b-850a-0d30fd97c843,exiting
d0fd1b39-df72-4505-89eb-16dd11a15581,carrying_heavy
2b1efb06-77a8-4d0f-af0d-3a77f2b54a9c,closing
9b1b174a-40fe-4d72-a179-c6fb2dc803ac,checking_time
0ac28a01-065e-4aef-8a50-a352fd834399,fall
b682fc13-ebba-4d9a-9714-bbc0d4c6665a,carrying_heavy
c53f3036-78ec-4246-8942-11cc505f7229,using_pc
bcf03df6-c7f7-4d25-836d-dd1c3b65b0e5,carrying_light
98bd86f5-01f1-44cd-9069-2972ddb28b67,using_phone
a65d949d-19a7-4b9b-aa7c-d3360399b0ff,crouching
1d30bb58-f614-4d90-8590-ee60d6281b4c,closing
73d09626-531d-403d-9beb-b2d0ab55afdc,jumping
750e3cd0-bec0-4f72-952d-7141be64ca4a,talking_on_phone
aea773f5-ced9-4c6e-8b1a-2a913a8b682d,entering
a63fb987-ff24-43ba-ab06-5996eae419bf,carrying_light
a29ff9aa-1cce-4b60-880f-8ccdb360515f,waving_hand
8adcccb4-640d-45a6-9517-33b19d1aad9f,checking_time
86ed6cee-5f8c-4ffd-9ad5-666c229b51b1,loitering
ce773680-bbb6-4ec4-a4d2-8a19f67c7b45,waving_hand
4ac77b05-96cd-4e8d-b006-a51c4f587955,picking_up
8b744e6d-1dc8-4818-bf04-5d047c5676a9,loitering
0b421226-dd54-4124-8fb9-680733748afb,standing_up
ab6080a3-b4eb-4837-87fe-5ab307546fca,crouching
548c5636-56ac-485e-a384-23058d24cdca,waving_hand
c9e0bc9c-3f69-482b-a9df-0acca2190780,sitting
1fe7b4c8-481a-4a16-87c1-75a9443234f2,transferring_object
4fae422a-d403-4e3a-af50-73eb0105db63,looking_around
65c3439e-6545-4fee-81ff-1765bcb36d7b,picking_up
ea9a7df1-6aef-4178-9f31-c473ab3969a2,fall
cf8f27de-35a8-48fd-a796-a4cee51d88ff,kicking
f0119655-e1e2-462c-9a90-b983590f27fb,waving_hand
505f49ff-a0b9-49e5-873e-846cfdc44aab,exiting
a07179ca-1325-4e49-82ab-41ba7c4f7749,setting_down
89812fc1-7393-4f12-8f27-6459d0e684b8,pocket_in
717856b8-dc06-4b1a-9f06-78abf65149e2,talking
3f71a21d-3568-49a1-b0ab-1af9edec33e6,crouching
85725022-c059-4fd0-8b81-6451f917728d,talking_on_phone
9a75fdb3-3961-4e78-9b29-dba346f5c6f8,standing
9ac9a850-42ac-409f-a171-b1ab5a2c07c2,fall
47f79b62-eca6-453a-9340-34647de08183,throwing
2f701ead-c68b-4624-867e-ab76fe81c7a4,pocket_in
8242cbb6-e152-4c77-a471-5e87d8847091,entering
f17c4e10-015e-4cf5-a5a2-022726af9a64,looking_around
46a3ba78-a1a2-4443-83ba-3dcb73fdf01c,walking
833f6115-5b87-48c3-97f4-541dcc78ae9d,talking_on_phone
49fd9407-e881-4445-a316-46b3eca785cd,crouching
22e45e6f-cc3b-42bb-9073-6ddff96cc1ae,entering
292b7844-ad1b-4650-951d-d63514a6b92a,drinking
f04b6369-c250-4b23-8932-b1e657789cd1,picking_up
9649515f-754d-4307-9403-39d07d112a17,checking_time
853283ed-91d4-4031-992d-967d6d757d97,sitting
3cc1e2ad-4a17-447f-a07f-e71060ae75ca,talking_on_phone
b50dc55b-8977-496d-868f-41ad23904a6f,exiting
21e0f74c-09a3-4236-93ed-afdd2b74b5a2,picking_up
04b4d4ca-71ab-4af3-ae50-cc8f4159b1b9,using_phone
ff6a29a0-8392-46c5-a1c6-114c3818d68f,transferring_object
6a2331a3-7dbf-49c0-936e-d660ac181ad1,loitering
faaf762f-15ab-44cb-8b9b-cb22d28f967d,using_phone
98b07c84-bc79-49d7-a422-fab152dd0968,carrying_heavy
85a1841c-b93f-42e3-9673-2224f2a5d102,using_phone
60d1ab06-a991-4a7a-bb6c-b9e04e9c0b32,closing
f1aa5793-eacd-408b-bb75-c9ab36b06a0f,carrying_light
3f00b73a-e391-44fe-bab6-4cc2c5fe35f3,carrying_light
23558e5b-90e9-4c3d-b3d1-d751698dda9b,running
695aeeac-73eb-4b40-8800-aea7dd65069d,sitting_down
1b5ab168-49f6-4722-a325-c315fe31f5ba,using_phone
1d8d41f0-6ae5-474d-86e9-41f615a9c90d,kicking
0656e1da-4a9c-4514-b85f-8ee68fb74d62,jumping
0f0ea878-2e79-4a5c-baea-a8d1f32d45ee,Carrying_light
f4dc3045-8013-4fc2-a822-261a73cf8334,walking
f8bbd733-3b51-4798-bdfd-438f0d432c63,closing
237e4fc3-1664-4004-8a6c-b38e497f7436,running
b5657715-0a79-4022-bcb7-f04be2c3e9e8,pushing
7437f954-0c90-4bd5-a968-5968c36d50fd,jumping
946cbfd5-d7ee-46f8-b4fb-69b759679bb5,opening
51c100c1-3d96-4b3f-b8df-2f908b8d71cb,exiting
e5adb1de-e491-4367-a60d-91bebfcd6296,carrying
1945c7c3-f6e5-49cf-9129-2b0f0f95e877,carrying_heavy
d96792b9-bd4c-4a57-aebf-809a0efc2d2e,jumping
03c86289-3bd8-4abf-ba02-b18653be69a4,crouching
fc768cdb-9f8b-4904-9d9f-fc4b93ea9469,kicking
e5ff4b87-adb3-40b2-8438-e37085b57e65,pocket_in
966fd3f5-8990-407c-b7e5-5e9ce9d2754e,talking
8a2a795b-63eb-43b8-b45b-0fe0d1859ab5,using_phone
d924e4a7-e4f9-4bdc-8abb-b1f7848e0a4d,standing
6926bbda-b4ae-4d84-8d21-0609716ada84,carrying_heavy
5f9c41ea-7292-4003-abed-7112c00c7c0f,transferring_object
8bfe4d7e-f352-43a6-b447-937ae60cb30d,using_pc
27deda64-1b8a-4e7d-ac33-07ea30d0644c,exiting
6f414fc5-a12a-45ae-8118-cddcc3ddc911,using_phone
d9fc235d-a394-49df-8437-475d56d077a9,pushing
b1159361-9cad-46a5-a7eb-4878c5efeff8,crouching
d8b24b02-8375-4646-aebf-41a954dbf5ed,using_pc
ca970fdb-7136-42b0-81eb-3badd1d4758d,picking_up
30c788ff-aa3a-4567-a6ef-7bb59d06dee1,setting_down
abe9d145-c6df-4b73-a25d-bc366510d17e,waving_hand
48dcaf46-ffe4-482f-ab8b-360b2630a8de,using_pc
7b15c62c-8e04-4186-84b8-c213e2210c84,waving_hand
6e570a94-6c24-4341-83fe-351a8e951b45,opening
9ad30659-b46d-466e-9461-7a27ae0573dc,entering
ee956c05-7e6e-4329-be95-1599769107e8,carrying_light
8272ac07-ceb2-4495-9d37-59ee348b3337,looking_around
48b6c15c-8f84-4f07-9a96-8887254a038e,carrying_light
f35ddaa6-9731-4150-8e17-50b489f1787a,setting_down
4c8cdafc-466a-45f0-82a4-706b36fe5906,pocket_in
d290e1e8-09b3-467d-b19b-0ab30f08730c,standing
ef06d5be-03a9-494b-81e3-1125b66b7790,pushing
2f551d51-4b77-43ab-9d87-5fc70dfe5b03,exiting
2d51aefb-72e5-4006-8823-4dd37dc7e1d8,kicking
08f2f182-bc4e-46fb-884d-bc0e86734d94,closing
5713c13d-94e7-4796-a35b-d94eaafd8133,transferring_object
a334124e-19d3-42de-8b28-7d39354c1dab,sitting
195d917f-d6b0-4f41-bb22-25069c610e6d,setting_down
14054a40-71d2-49b2-849b-befdd4f0fc7b,setting_down
3e63a333-a57f-4d09-bac1-e03823a7bf45,transferring_object
104872a4-bc3a-4bbe-b638-773c66f74fad,sitting
0121ec0f-b95d-4053-94b0-0e80834c1770,pushing
64355d9d-2541-4456-b94f-fc1e910a834f,crouching
4db83945-8e66-4e3a-8b1f-5b0d3e155bb0,transferring_object
b5d7807d-a452-4b5d-96f7-333d9d95bc51,standing
9c8f192d-90c2-49af-8f39-f32d7aae2781,waving_hand
aef7e719-063b-4e64-967d-930ad607b8f5,using_phone
d59d6e61-39d0-49b2-8470-5445494c3ed3,loitering
29f46a82-8119-40ee-893e-db51d6ff38d3,checking_time
a5cdc586-316e-44c2-b9ef-3afaae04ae7e,pocket_in
555dd322-7035-47c7-aa10-625025210fa2,checking_time
63ac0b61-809d-42a4-b5b7-e979cae97e41,opening
868d28e0-3d1a-4a79-86d8-5706c18cf916,pocket_out
b06233a5-9f77-4784-97ec-4fe72c84273d,picking_up
3acdf4ca-e756-4888-9cc5-ee1daf7cd0fe,pointing
c3850bda-f5cc-4fbf-bade-517224bb8010,drinking
92889b4c-956f-407b-a2c3-212fa42e5fe0,opening
565cf986-7b63-41ae-8cf3-4446306226dd,carrying_heavy
5fed9dbd-79f8-477c-97ac-a5845f587f2e,sitting_down
e6620107-a298-4d09-a71d-2d67db60e62a,exiting
c9e94db8-003e-4c63-b63e-cd06b4cc1487,carrying_light
f2e5561f-a051-41e2-9a16-f311e75cb80f,talking_on_phone
a6421969-d6c6-4f1e-905c-49c9aa27b45f,entering
f2088799-47ed-4c38-bfd8-c60c4d95740d,carrying_light
0a97dd4f-18e1-40ae-ae6e-42f009b88c5b,sitting_down
0909e5fc-04a4-4d24-9cdb-6134ffbcb069,fall
5c3be12e-e6ba-4e88-a0b7-d24975f2a549,transferring_object
d6f55268-26bd-4493-95f0-1634c5d9331f,setting_down
983c67b2-537f-4d02-98b2-afe3287b692d,opening
53f0e845-14de-4ab9-9c9a-801d2eea78b9,jumping
a56e3588-da3b-40fd-8e76-fa40eeefa7a3,pointing
67885676-01e8-49b7-b4ba-d6431ac94b79,pocket_in
7505d218-3715-4504-a6d3-6fa8581ede45,checking_time
b77e396a-1349-46a0-9f1a-d00cdea929af,sitting_down
c63fe504-106d-4f86-bedd-3d762da2fa94,looking_around
3a7a3ad4-0e65-4c01-94b6-9abf248df349,walking
d967cbb2-e9cb-4f40-925f-0e027985b9be,talking
85af5752-49d5-46c1-90b4-3d67bed11a65,standing_up
f6d819b0-97a5-4100-b7bc-fb5e42984312,talking_on_phone
f83ed46c-2439-4019-9d60-6b7c9a58e073,pushing
7c9ba515-853d-436a-89ae-0549ca0367fc,checking_time
89a9aa66-c1ba-4281-acf7-4767579b72a5,sitting
811c85cc-992a-415b-9982-506fc34bb530,looking_around
81c08530-fcde-4d5e-8b58-0af1bd57d6ad,pocket_in
88f56840-fb34-435c-a9c8-d69e95dfe3e6,kicking
5c21874d-d344-413a-b434-bce9d2d5aecc,sitting
5ba79354-bac7-4b7b-ae6a-be37268004d9,closing
03cf5c4b-5da2-4af2-a55f-462198956924,standing_up
3e2644a6-4cb0-42e2-aca4-b8e825fe55e2,opening
401b95fb-1ebf-410e-a2e3-4ea5077b2115,drinking
9f954ad1-fa87-4361-9923-f315cf2e6d48,pointing
7e4378c8-f1ec-400c-8587-1fb75772628b,standing_up
af0d68d3-866f-4696-8065-6030fd179da6,setting_down
0df8f446-a9e7-450f-8009-74cf1b3ec167,talking_on_phone
120cecd2-530b-45e4-9d0e-06b0e4ee52ca,using_phone
0bfa1284-fd6e-452f-98f1-9cba015f07c1,pocket_in
ac96cc11-dd78-48e2-bc99-2d7dae3c1f3e,opening
ff9093cd-facd-467f-b545-985ea7b1556a,carrying_light
1a9527c7-9653-4a20-95af-fab831817d94,standing_up
e47c5faa-75a2-4e64-8021-6f213d672694,exiting
c598220e-cbba-42ea-902b-ec153bf60635,loitering
f182f50d-2bd7-4d24-9c15-a6e31961191e,exiting
ba968bf5-f7da-4a8a-8b36-5abe159c4c9b,talking_on_phone
7b319276-4906-4bff-950a-073cd8cefe45,checking_time
ff20a585-b3c5-4602-bdd4-f071f90475fd,carrying_light
c6f02e25-860c-49de-be2e-5eb531b6cf99,carrying_light
5470df59-91cc-45fb-8f67-40a2bddc3b72,waving_hand
f82028fd-7820-45dc-9d7c-e02d0afafd2a,crouching
984364f7-7d6b-4ef4-8087-745ac306702d,pulling
25fe7a96-ceba-4563-8a4d-2fa532ca6655,sitting
eab1208a-503c-46bd-9d4f-7c06db299b2f,using_pc
0ec65de3-4809-495a-b213-3ed21fb6f8db,throwing
f7e78f48-5046-4de0-abc8-843e23093490,carrying
09171b3f-d8a7-4e27-8be0-7832b093291b,carrying
2cff3873-a910-47e2-b9ca-b6ec49856066,carrying_light
e82e943f-33ed-4a28-bf98-790c4592f6bf,looking_around
f3bb16f4-43eb-49f2-abcb-548c9082e0d5,exiting
b15c3aef-f4bd-4f8c-9cd6-377662b24d08,closing
d09d8ae9-05dd-4a0f-91c7-4c1e2a17c3cf,carrying
ef3a3b94-b2da-4c2c-a9ac-7a41805404b9,drinking
2ce06eca-d45c-42ac-8174-0a90f4d69132,pocket_in
4d57398f-8a28-4f96-ba21-f3a521aa34cb,throwing
3f20c5b3-4544-41e7-a9f1-49aa55768f77,pocket_in
130ca269-f0d4-4f45-bd1e-3693938e780d,standing
50d5270a-12fc-4fed-9706-e8fdcc5149f9,Carrying_light
53a65068-9c61-4bff-9bfb-06fa1be901c3,pocket_out
37ae7e46-a2e6-475b-b653-7c8c8f460ed8,running
b62d1442-3518-4419-bfe6-9cc80048d78d,carrying
d02f0527-2878-49fe-8f25-e84b98ffbe48,opening
d854d21f-9543-4ccd-b0a8-458a4e91ebc5,loitering
cecda912-3602-4214-bf09-9c64f4951f1b,setting_down
33f30102-ca9e-499b-88ad-3bda9a4a114d,transferring_object
621bb49f-675a-4909-baaf-2ef0b27d1d8d,standing_up
1228903b-543c-4f45-953a-6cc1deaa5a16,waving_hand
e60fc18a-771b-4529-ac2a-3a35be8a1d81,walking
90a0d2f1-680f-4ad7-b917-fc168677bdcc,throwing
c6a68ced-3f5c-4032-ad84-193f40687ac4,loitering
e369f70e-4d38-44a4-be70-91bf98d4e638,pointing
794b7770-b961-4002-a13d-568a0937e6fe,throwing
b88b5b20-8609-46ba-a12c-029fc8ea0db2,transferring_object
ca4bbd3d-1750-495a-a3f7-db29c6bd1a07,transferring_object
471327aa-791d-4406-bf4c-b9b084ebb325,transferring_object
627cce78-ce07-4f11-bed4-aef4acbef0d6,carrying_light
bb327a3d-a041-45fb-b093-dfc530640ee7,running
1090d453-4f2a-4249-9e7e-102a2371530f,carrying
38e5524b-bed8-40df-97a9-2c205f16d4ba,28
368e2040-ad39-4e61-8145-b2af4fa5072b,6
da4474a0-4e79-4e71-b946-cf83364065bf,28
49bb6780-73c6-4724-a3c2-ed8b92b02da6,34
d5460e8c-3a5a-4854-be9b-2bf227196244,25
957bb6b7-0381-4f65-a32b-3f6d837ddb9a,7
7e993530-3a60-469c-b4bf-c0cb05f7833c,33
62bbac19-749e-4fff-9af1-4ee391ca35fb,12
1eb4f6e2-22ee-4668-947d-9f4dba96218f,32
89ac27aa-3cb1-4fdc-8d3b-a6d4dfea5010,26
b39edc26-6d8d-4af3-888b-61e8b6937f91,34
f574a000-a812-4156-8f10-f1597211caa9,15
96b109e5-0b05-485d-a052-9c2b589936a6,4
ec58855c-ebb4-412f-9260-f1f3ab888741,27
58705e62-e5a5-4306-91f1-69bc19547473,34
0d0310b7-d589-4386-9b04-8ad159c1a6a4,14
3763af2a-7a35-4b67-b897-b8793be3acd1,27
30ffcab8-122a-4015-87a9-560b12d0e49c,1
5ac4f793-ffeb-46f0-b52e-971044317201,6
05eb73ac-23b8-442c-a740-4b9531d867b4,27
6019c522-96ba-46e3-8ff4-fe49163cdaaf,20
0ea772ff-80c2-43f5-a733-b5dad0ee5572,26
18e80b15-217a-4352-95fc-9453b6e4613a,33
12f93b66-5c3d-45c2-bc34-722bcdec73f4,0
27ad6329-cb86-42c6-b15a-2ea16d1653f8,11
d7d508b6-eb00-4538-b9d4-89a02ab63f6e,7
f9f0abbe-3565-4813-ac86-9325c5e1e918,1
26a50b69-be35-47e2-9bdd-f13742e4370f,6
fbe7ca6d-445e-4052-be9c-a7579b45c48d,3
029f9145-18de-4452-b9fb-5cc3dacc8fc2,28
b57dc0aa-c83a-4e0b-842b-17072e559750,11
f0b4096b-16ac-4db0-a5bb-e5c4398b327c,24
f3ed39e3-ce8f-4251-bab5-2409b1984ceb,9
b502a1dc-1d9e-4272-83d4-6d84dcbf8714,34
45235b5c-daef-4abb-a361-a809f4077aff,2
b0c710d8-1b22-4813-86b5-662c647b1113,32
26363dd2-e71e-4a11-b873-ce043aa47de2,8
862ccf71-7462-4c39-9170-5a97d80936aa,5
b5c9cae9-0d09-4d0e-b8f4-c123e5221f5b,8
1ca0d205-ec45-4800-96a0-c3f4cf87a0e2,18
875104fb-8bc6-4fd0-bdb8-d71779524597,6
af667a88-77ec-46c5-bd0a-d3187584ab95,22
7303fc44-3ee4-4553-a868-64f8e6f8d1db,5
3ffdefd4-86ad-40e1-ac4e-c14a993f1b25,29
efa9e3bb-be06-45f7-8fd3-69767a9af765,1
8a88b629-b970-4001-8c3e-6952b02bc9c7,4
6d0a4d04-e776-43c9-ab6c-d59b589b19c0,25
190a2175-d1d4-4c96-abfb-4fb38ac76e2b,6
320e6453-6fbd-409a-b5c0-e4042d205f8e,8
f2afce0a-e483-4df0-bea1-e0071f53152b,34
02cdffa8-9d11-45b0-acbc-f09931bb1b3d,32
9c7282c0-4731-4b0d-bd61-11a195f6cb7a,17
70c2975a-d2e8-48e6-abea-6966912328dc,27
b089fbe7-29cd-43e8-b173-61a79e62c1fb,12
85a35128-33bc-410e-9d96-56227109a9a1,17
63bf2298-1d54-4f0d-8d32-b4c30b2eaebd,6
295e9372-e608-45ee-8c05-1c28b5306de4,27
3403062e-1379-4ac0-99ba-710e9c01a5f0,16
890c447b-064b-498c-a62a-847bdbf33344,23
f3cab9e3-6a91-4e3a-b824-f8abf7155a75,33
3a4f504b-ed80-4b5a-971e-c0baeff03df9,27
f8bb72d4-dde5-4eb0-a248-6af5382cf459,17
20c3846e-7ab5-42b9-843e-eda5156fc540,30
8974a222-1a68-4ca1-a9a1-af775ba765ca,17
dd953429-36bc-4dff-8874-21813dbe798f,8
a1752fa1-c533-484d-9d84-66bf5edd08e0,18
a1012469-dffd-4db3-bd1c-0f656f73ad07,29
e4aa65a2-854b-4241-969e-264a5d595090,6
75405383-9fcd-4656-a0f1-b7a7c3af8ed3,32
36b478c3-fd16-4322-bdda-02f95339d0a0,15
479a55dc-5d1f-4b1e-9b0d-8c7d2715c9ca,26
1c2cdb72-8ed9-4268-a2c1-942e88ba969c,29
d7930c49-2bba-4d8d-b78d-8e4001127cff,0
9e808c03-07f2-4777-8cce-d3903e2a3c35,29
ffe13a09-81a7-400e-a038-35553d7d709a,26
74e79d92-80f5-4dd0-8c9d-1d1753d9cfef,29
279cacd5-46ef-4345-9a4a-212b3d0f95ff,29
93a9a7e6-c4c7-4b4f-b2bc-65cd7a852583,28
562a2ce3-e9b4-4c51-b871-647e2ee42edc,2
ecc8c375-47d8-4bf8-8395-1a2650f03ef0,2
9b184230-1c7e-49a0-b3fa-23ee25e654ad,31
b809fdac-01a6-4530-b90c-aefe163e6d70,28
3edfaf32-ce2d-4392-8e35-31e1af85d79c,13
527cabad-b34b-4f13-b7f9-06d382401c4b,34
2cbb3157-1999-4aed-8bc5-604a0efa1c4a,19
ecc466a6-8dfa-4e10-8a79-fd93e889b163,28
d74cc07c-849f-4cd4-9194-00eabd384c7f,11
171e81c2-6aa3-4266-b8b1-ca0e037cc019,34
cfc87782-ee13-4485-99eb-8d2eb4291a9c,11
cd2deb41-754a-4743-b43d-d2c8b92dad0b,26
b7d8b1f7-daef-4b92-98b9-fe336c12abcc,5
ec2a9358-906f-41d2-a13b-fe4170a6992d,20
1c10eeec-efc6-462c-8d67-e0399725e69b,23
bb878730-ae02-4e68-85e3-f838a275f54e,15
2b6d6011-715f-4422-b52b-11c5a6d83573,25
7c8ee2cc-6c86-44c6-b446-f0a854231a50,30
2c9a8780-3f53-4c0d-8be0-8801650552bd,6
85c18964-ebbb-4b71-abeb-d6dfd35c5d09,1
a87022f4-a24f-4ce7-9b5b-398d4c181d13,28
389f29b0-a455-40cb-8844-82b896dab5d9,0
1b4ea524-d7d1-4d7d-a298-bed6e55cc69c,7
a415040e-4638-45e3-bf46-2c27f796a668,22
760e2490-3315-4afc-b794-a6f0ede3e543,34
2d2d226b-27f7-4208-ba73-b780e8cbff1b,30
c5b1ae68-eda8-4d17-953c-50207594a16a,22
11d7b834-45c1-4ff7-afe5-7aeb43277622,3
da5abea0-d21d-4d11-9c1d-94cd1d59b859,31
d068b986-94ee-427d-abd3-6abc1b7a15d7,13
68b3cb8d-bf7e-4a17-952d-f30b9d5ec79f,15
42fedb56-0caa-4c71-bc33-ac15e5b78a1c,3
fe609c38-adbd-4d15-82a0-1549950eeb66,6
32b44ac9-2216-4f8e-a309-6ec7a280830a,0
fa021edf-568d-4546-b964-ab8965e43103,30
8761062b-ca3d-404b-8c29-f95669048ee6,3
fda41e76-9322-4a98-9e3e-263e9665c6e3,16
74a6f8e2-6653-4ce4-887e-fa8a9ca66cf8,18
33dd59f0-7bb3-4fe8-8d76-610f9ee1644f,5
c811e4a9-a4c7-4b5f-81e6-6b4ce9b56fb4,5
6f33b394-dc6b-477f-9491-30ef1ac7a402,13
901ec9a8-91ca-43f5-9ba0-86ef5e5ec531,8
920b0fe3-c759-431f-9eb8-4e463413892c,15
a427a35f-332c-45a3-8366-39079d8381d7,26
8c29196a-16de-4cae-859f-2fd9f672b9a2,30
ee1c59ec-6a6a-48d4-9fa5-2947f4b3cd8c,10
07fdfd01-73cb-42cf-8c76-5c943b6a6236,34
3823f607-d1a5-4dd1-bcba-bdfee8af34af,33
8646cc37-1659-43c3-8e99-b95733c4904c,25
ffe79057-ba83-49a2-9127-53f64c4460eb,31
3b9b879a-c34b-48e5-b4fa-302fe65e3497,32
5d75cfd4-5874-4901-84f1-fb3500deea53,17
b338cb34-52c8-41a2-bfac-0b84f4a0d3db,21
0d680883-bfb2-49bd-9556-efe2189157dd,35
6b4204a2-3c5e-4cb2-947d-49faa791dc16,21
c58035b1-a52f-4740-be96-26fa7274db6e,27
d3900db8-5d97-4071-bc5f-e1649308b187,16
0f4eecf6-440a-4fb7-ab48-d31414328b11,3
a4c94a61-32bf-416b-bb63-56c211fe7a69,9
bd3d1ec2-5d22-4e16-9b19-3b4df68a5fb2,26
445ad7fa-7fa0-442e-b822-556755323884,27
1e0274a8-ec9d-4e68-8c24-1c1cce5ed5c3,28
eafbbfd4-e4ad-459f-8c70-6c37ff9c24d4,16
9ab08d97-fbc7-4196-b30d-375569415560,17
240fdd3b-1313-4a58-b788-1c9961b1a818,6
4a9f1a6d-0139-4643-9c6c-a3235083a5df,3
2fb6b87a-97bf-4fbc-aa7b-758553b9debc,4
ee51dc82-2e8e-41c1-8245-93d1e207bfdc,33
85521bb8-561f-4607-8213-cb66aabb769f,11
2f27307c-816d-4b40-a714-3b0a68f5baaa,22
7ffd40a3-e955-4219-a7b5-ed0861932804,15
7f08d507-3a8b-46ff-9256-0be5c019d05b,25
8dc24079-8184-4d07-93da-672aa6532a57,12
c8a55018-d386-4ac9-82a6-42d7fe8676c6,7
b91bf906-c579-4f1e-835c-405809182cbe,3
5968aeb8-b0cf-4db6-a58c-a4be336eebf5,30
99e73344-dc95-4621-a503-ca2252a5940b,17
c09903ab-47e6-4d7c-81f3-1d5016dda655,21
67a1b765-3e57-4041-a671-ddc7bceae708,28
b77a29d4-0124-47bf-943a-218d060f77a1,1
45253215-6853-4604-acb2-28eb4b08a9c3,12
1429ae98-a4dc-41f4-9c4e-973178aaf40d,10
404efaee-c0bc-45ac-9262-2d1941f2ab06,23
c2cc91ce-5cff-4e1d-871e-aa6b16fcd19a,2
c98e50d7-0b38-42df-a744-2413d14f5000,8
5a4d1de6-65bc-41c5-9477-c23dcce570cd,29
c5a25bd8-801a-4946-a262-cc226cc526a1,15
9142c09a-5883-4e43-8105-31cbca385ff7,19
90000acf-b071-4caf-9f45-e9eb2b1f0c6d,17
eeea7075-9202-4511-918d-b5c9146cced3,17
aef360e5-66ce-41b8-9071-ba16202ce138,29
ab5ec79f-dcef-4bb3-8e89-8e270c2f9544,32
69a8f5cd-667f-45dd-9225-6cc49aff725d,20
7ae522e4-d45a-4375-b3b9-ef511e173038,32
8d9e0a71-ce44-4937-ba91-5b8163c659b5,27
8b1f3d06-34f4-4730-b4d5-c7645e13a9db,10
7e288897-f396-4ebd-bf93-600e9070ed64,11
8a286a44-572a-4e1c-97d8-cc462a67b4a4,31
26111e14-e6ea-4c5d-9b71-d83ff9193d98,23
e624abdb-5011-4900-bb67-4e3ef1e68b89,8
567f4430-09a7-4500-8587-7a160a771435,6
f7e478c1-f618-4ba6-8361-f6148c3a9bc6,32
c136a2d0-e43c-4bc5-b1cb-f8c172bb547f,34
668b5f33-3ef9-4e2f-a0fb-f020dd4210e8,0
ccea2d71-1491-474e-b176-aebd644d2118,6
6afd9340-a2b3-433e-ae59-b30eb18f67b3,15
67d8d271-a282-4f0f-9d37-1dd87416f35d,13
70dbdf4a-2b40-46dd-b12b-05cdb95a6381,33
516a9b5c-79c3-4b9e-aa10-927477885265,9
04e94362-a068-40c8-ad3a-1812e28b0aee,21
32cc4e88-42a4-4153-bd5f-0fec1db8cca8,27
b0b2a5ea-fd9e-479c-8e33-15108caee0d4,30
da539bb8-6e52-4824-b3ae-99068f2f38a5,18
75254ccb-0a88-42c6-9c12-33f1f1bf1adb,11
bcbe5796-47d2-44a3-84d0-fbd23c0e7fd9,28
66f9bb79-8657-4756-a945-b277538717b5,8
c2d08714-412c-4fae-b54e-ce473c66827c,5
202aedfb-e5d3-45fa-a285-ee99cdf3980e,11
fa881355-324b-43ff-9c66-5ddf13a10899,19
832d40ac-a4d1-4a12-b37d-f444128fd8b8,4
1a87f37a-df20-4b53-956d-bd5cbd9e445c,1
d8683bd5-5635-4611-8eaf-8058a138723a,30
8c8c7112-773a-4231-9f0c-a962e561ef7d,25
a5e213fd-1447-4976-93a7-b5d6992f787b,4
b24adc41-f582-4557-9f14-05c2f0146d83,18
c0268af3-8a53-480e-bca7-fc5220b0df00,29
919aff37-c599-40ce-9639-653afc5b2014,35
c7c68f7e-1036-4b2f-837d-e3aa8f92d1ae,2
ed8f6ce9-ff2c-41b1-be03-9e5b9e743eaf,28
92e60ce2-747a-425f-b1cf-ea3b685c53b2,32
52966e42-958b-45d2-9356-8bae312e6ee0,10
41374238-43fe-40a8-9970-2ac235153a6d,11
6adc5533-a2cb-4338-a44d-5aa4a9d274f2,23
9f2a1597-c1f4-4805-ae1d-7c1f79593214,1
6c8c60fd-e8ed-471b-b562-5a70309ddc3a,0
a608b669-35e6-47d4-b4aa-d8839c1eb379,27
ef5213be-d57f-4f19-8348-773254014d81,24
6477edfa-e91f-4c00-a487-037fad402b8f,18
a4f56c10-7021-463d-b5ac-05087345f23f,3
5c89bb2e-8c51-4f71-a6e8-d12ea9da16be,29
3ff68d8c-fb2c-4038-9ca1-574d3dfdb4b6,0
71e85937-dfdf-47cc-bb2a-995dfb2255e3,28
54532a70-6b7a-4b21-8438-8f89c9cdb7cd,8
cd6e68a4-d5e5-4e10-b97d-93f75e66f5bc,27
8487a3ec-83ba-4469-9bdc-7ad26784e697,25
fef6d6dd-10e9-4df9-8b2a-024b5fd744fc,1
