Time,WithConsumerObjective,WithoutConsumerObjective,BaseCost,GeneralAccuracy
20.3.2024 20:09,0.979,0.978,0.01354635,0.97
20.3.2024 20:09,0.979,0.978,0.01354635,0.97
20.3.2024 20:09,0.979,0.978,0.01354635,0.97
20.3.2024 20:10,0.979,0.978,0.01354635,0.97
20.3.2024 20:10,0.979,0.978,0.01354635,0.97
20.3.2024 20:10,0.979,0.978,0.01354635,0.97
20.3.2024 20:10,0.979,0.978,0.01354635,0.97
20.3.2024 20:11,0.979,0.978,0.01354635,0.97
20.3.2024 20:11,0.979,0.978,0.01354635,0.97
20.3.2024 20:11,0.979,0.978,0.01354635,0.97
20.3.2024 20:11,0.979,0.978,0.01354635,0.97
20.3.2024 20:12,0.979,0.978,0.01354635,0.97
20.3.2024 20:12,0.979,0.978,0.01354635,0.97
20.3.2024 20:12,0.979,0.978,0.01354635,0.97
20.3.2024 20:12,0.979,0.978,0.01354635,0.97
20.3.2024 20:13,0.979,0.98,0.01354635,0.97
20.3.2024 20:13,0.979,0.98,0.01354635,0.97
20.3.2024 20:13,0.979,0.98,0.01354635,0.97
20.3.2024 20:13,0.979,0.98,0.01354635,0.97
20.3.2024 20:14,0.998,0.98,0.01553605,0.967
20.3.2024 20:14,0.998,0.98,0.01553605,0.967
20.3.2024 20:14,0.998,0.98,0.01553605,0.967
20.3.2024 20:14,0.998,0.98,0.01553605,0.967
20.3.2024 20:15,0.998,0.98,0.01553605,0.967
20.3.2024 20:15,0.998,0.98,0.01553605,0.967
20.3.2024 20:15,0.998,0.98,0.01553605,0.967
20.3.2024 20:15,0.998,0.98,0.01553605,0.967
20.3.2024 20:16,0.998,0.98,0.01553605,0.967
20.3.2024 20:16,0.998,0.98,0.01553605,0.967
20.3.2024 20:16,0.998,0.98,0.01553605,0.967
20.3.2024 20:16,0.998,0.98,0.01553605,0.967
20.3.2024 20:17,0.998,0.98,0.01553605,0.967
20.3.2024 20:17,0.998,0.98,0.01553605,0.967
20.3.2024 20:17,0.998,0.98,0.01553605,0.967
20.3.2024 20:17,0.998,0.98,0.01553605,0.967
20.3.2024 20:18,0.998,0.98,0.01553605,0.967
20.3.2024 20:18,0.998,0.98,0.01553605,0.967
20.3.2024 20:18,0.998,0.982,0.01553605,0.967
20.3.2024 20:18,0.998,0.982,0.01553605,0.967
