core1,core2,core3,core4,mem,gpu,norm_ex_time
32.58,5.3,5.17,4.58,128.39,3.97,355
32.26,6.04,5.3,4.55,128.45,3.48,356
31.93,4.04,5.07,4.58,129.01,3.89,357
32.2,5.08,5.48,4.35,128.26,3.62,358
32.03,5.33,4.99,4.89,128.38,3.43,359
32.22,5.31,5.35,4.49,128.41,3.45,360
32.86,5.5,5.15,4.98,128.25,3.57,361
32.42,5.42,5.13,5.03,128.67,3.56,362
32.67,4.29,5.48,4.35,128.51,3.26,363
31.78,4.88,5.43,4.62,128.53,3.28,364
32.49,5.27,5.55,4.38,128.37,3.42,365
32.67,4.95,5.39,4.29,128.71,3.52,366
32.55,5.27,5.37,4.74,128.31,5.01,367
32.48,5.18,5.18,4.1,128.59,3.54,368
32.76,4.99,5.0,4.67,128.55,3.32,369
32.39,5.08,5.17,5.07,128.55,3.46,370
32.63,4.77,5.17,4.51,128.63,3.29,371
32.18,5.16,5.35,5.11,128.67,3.59,372
32.26,5.01,5.31,4.27,128.66,3.31,373
32.28,5.28,5.28,4.29,128.63,3.68,374
32.55,5.17,5.27,4.8,128.36,3.5,375
32.97,5.27,5.46,4.37,128.62,3.33,376
32.61,5.01,4.47,4.14,128.5,3.96,377
32.38,5.39,4.94,5.06,128.67,3.7,378
32.56,3.71,4.78,4.74,128.6,3.59,379
30.12,5.15,4.5,4.7,128.76,3.51,380
32.67,5.3,4.42,5.08,128.63,3.51,381
30.05,5.55,4.96,4.36,128.45,3.48,382
33.09,4.64,4.81,4.53,128.64,3.47,383
33.07,5.28,4.5,4.23,129.18,3.39,384
30.11,5.32,5.26,4.48,129.67,3.21,385
32.92,4.6,4.82,4.04,129.67,3.38,386
32.7,5.42,4.13,4.34,128.68,3.44,387
29.32,4.53,4.67,4.84,129.67,3.02,388
28.78,5.36,5.01,4.35,129.57,2.74,389
32.85,5.15,4.55,4.78,128.88,2.62,390
33.43,4.85,4.56,4.44,129.36,2.98,391
29.44,4.99,4.54,4.4,129.06,2.12,392
28.9,1.69,4.44,4.29,129.11,3.24,393
32.84,5.21,4.77,4.49,129.67,3.01,394
32.23,4.88,4.3,4.31,128.72,2.96,395
32.61,4.71,4.64,4.14,129.67,1.58,396
31.6,4.58,4.83,4.29,129.42,2.91,397
32.19,4.52,4.58,4.48,129.67,2.47,398
33.28,4.51,5.83,4.11,129.63,1.8,399
30.91,4.46,5.87,4.19,129.67,2.46,400
31.0,4.53,6.31,4.16,129.44,2.48,401
30.44,4.78,5.84,4.4,129.67,2.7,402
28.53,4.85,5.58,4.44,129.55,2.54,403
30.18,4.24,4.94,3.96,129.47,2.92,404
33.36,4.56,5.58,4.28,129.67,2.79,405
29.78,4.36,5.89,4.04,129.67,3.12,406
30.41,4.9,5.64,4.48,129.08,2.78,407
34.07,4.66,5.53,4.62,129.44,2.21,408
32.12,4.63,5.39,4.57,128.85,3.51,409
30.92,4.5,8.27,4.42,129.67,2.95,410
32.98,4.9,5.8,4.29,129.52,3.14,411
30.04,4.56,5.37,4.42,129.66,3.02,412
31.94,4.28,5.88,4.34,111.32,2.46,413
32.4,4.78,6.08,4.44,107.53,2.91,414
32.91,4.49,5.52,4.26,110.39,2.62,415
31.97,4.63,6.29,4.13,106.2,3.1,416
31.39,4.79,5.0,4.27,117.18,2.63,417
31.73,4.44,5.62,4.47,112.09,2.24,418
31.14,4.68,6.0,4.33,113.0,2.59,419
30.8,4.41,6.63,4.2,114.24,2.75,420
31.66,4.98,6.28,4.29,110.52,3.12,421
33.61,4.66,5.93,4.4,109.49,2.72,422
30.35,4.92,5.87,4.38,106.95,3.21,423
30.66,4.81,5.41,4.57,112.55,3.11,424
26.3,4.84,6.5,4.37,111.98,2.9,425
33.4,5.05,6.08,4.13,107.27,3.1,426
32.36,4.68,5.86,4.41,106.61,3.27,427
32.79,4.65,6.3,4.3,110.13,3.51,428
29.45,4.61,5.94,4.01,112.05,3.46,429
30.1,4.81,6.14,4.26,112.68,3.2,430
33.1,4.67,7.18,4.3,110.02,2.94,431
30.91,4.65,6.46,4.28,118.93,2.79,432
31.89,4.81,5.75,4.49,110.0,2.66,433
33.08,4.46,6.13,4.55,109.01,3.14,434
30.76,5.43,6.03,4.21,108.53,3.29,435
26.37,5.45,5.65,3.86,92.84,2.75,436
26.22,5.65,5.98,4.31,108.93,2.46,437
25.98,6.59,6.48,3.94,109.13,3.48,438
26.21,5.58,6.01,4.29,114.27,2.97,439
26.02,5.68,6.08,4.19,104.05,3.12,440
26.02,5.58,5.73,4.03,111.03,2.77,441
26.37,5.78,6.24,3.88,100.65,3.27,442
26.33,5.47,5.7,4.06,100.73,3.23,443
26.16,5.88,6.13,4.02,100.5,2.65,444
26.33,5.71,5.94,4.25,100.39,3.02,445
25.82,5.81,5.99,3.76,80.33,3.03,446
26.16,5.69,5.87,3.8,96.21,2.91,447
25.97,5.69,6.37,4.15,100.44,3.17,448
25.94,5.38,5.71,1.66,100.46,3.12,449
26.25,5.43,6.27,4.3,100.71,2.7,450
26.16,5.28,5.95,3.96,100.31,2.74,451
26.17,5.61,5.8,4.14,100.73,2.83,452
26.03,5.5,5.79,4.39,100.6,3.24,453
26.46,5.65,5.91,3.98,100.39,3.63,454
25.89,5.61,6.01,4.47,100.38,3.03,455
