core1,core2,core3,core4,core5,core6,core7,core8,mem,gpu,norm_ex_time
36.21,3.18,2.12,1.76,1.65,0.87,2.65,2.92,294.82,3.26,407
36.56,3.32,2.33,1.66,1.86,0.78,2.94,2.37,321.56,3.31,408
36.34,3.64,2.03,1.46,1.88,0.88,3.01,2.28,309.02,3.4,409
36.44,2.65,1.87,1.61,1.55,1.06,2.76,3.12,314.96,3.09,410
36.57,3.0,1.83,1.69,1.86,0.81,3.01,2.92,321.59,3.6,411
25.81,3.08,1.98,1.57,1.87,0.95,2.55,2.35,330.91,3.98,412
36.47,3.33,1.66,1.45,1.79,0.89,2.8,2.89,344.26,3.69,413
36.07,3.53,2.92,1.89,1.66,1.3,2.75,3.54,339.58,3.49,414
36.47,3.23,2.43,1.49,1.84,1.26,2.9,2.61,297.59,3.38,415
36.34,3.49,1.96,1.6,1.74,0.92,3.34,2.57,312.38,5.2,416
36.44,3.19,1.58,1.76,1.81,1.11,2.76,2.28,323.49,3.45,417
36.43,3.44,2.28,1.57,1.53,0.87,2.89,2.86,288.91,3.31,418
36.45,3.5,2.01,1.56,1.79,1.05,2.57,2.62,364.93,2.36,419
36.39,3.17,2.03,1.3,1.75,1.17,2.65,2.5,264.78,3.51,420
36.36,3.14,1.89,1.79,1.47,1.02,2.73,2.63,260.81,3.28,421
36.36,3.25,2.17,1.57,1.79,1.25,2.74,2.78,258.85,3.54,422
36.55,3.17,1.98,1.42,1.66,1.1,2.91,2.76,348.07,3.39,423
36.46,3.03,2.1,1.62,1.48,0.07,2.6,2.25,281.18,3.63,424
36.59,3.49,2.17,1.66,1.9,0.95,2.77,2.17,277.23,3.27,425
36.18,3.03,1.87,1.64,1.79,0.72,2.74,2.38,257.83,3.42,426
36.37,3.12,1.94,1.31,1.75,1.0,2.76,2.64,322.74,3.34,427
36.23,3.27,2.1,1.61,1.7,1.33,2.9,3.04,247.97,3.57,428
36.62,4.2,2.2,1.94,1.89,1.25,2.88,2.75,247.29,3.33,429
36.24,2.98,2.02,1.59,1.75,0.91,3.13,2.68,254.64,3.55,430
36.62,2.98,2.05,1.67,1.46,1.09,2.76,2.63,300.67,3.49,431
36.29,2.92,2.29,1.62,1.71,1.23,2.54,3.3,334.06,3.27,432
35.99,2.69,2.32,1.61,1.81,1.05,2.6,2.26,238.17,3.15,433
36.25,3.2,2.07,1.84,1.81,1.42,3.1,2.41,238.21,3.2,434
36.85,2.96,2.25,1.57,1.61,1.31,2.66,2.91,237.93,3.65,435
36.2,2.62,2.4,1.95,1.94,0.94,2.59,2.99,238.02,3.57,436
36.19,2.77,2.52,1.37,1.95,1.1,2.78,3.0,238.27,3.84,437
36.84,3.06,2.23,1.2,1.36,1.49,2.52,2.8,238.24,3.14,438
37.98,2.9,2.29,2.4,1.61,1.02,2.72,2.89,238.02,3.39,439
34.24,2.62,2.31,1.63,1.68,0.99,2.83,2.87,238.04,3.37,440
34.81,2.97,2.27,1.57,1.49,1.26,2.74,2.6,272.25,3.37,441
36.73,2.87,2.39,1.79,1.19,0.75,2.87,2.85,237.95,3.46,442
36.27,2.82,1.09,1.62,1.78,1.14,3.06,2.97,238.07,3.52,443
36.42,2.91,2.22,1.57,1.52,1.25,2.94,2.72,237.81,3.24,444
37.39,3.08,2.18,1.21,1.75,1.22,2.69,2.64,238.09,3.13,445
