cpu_usage,memory_usage,gpu_usage,no_child,no_child_active,child_cpu,child_memory,execution_time
900,1229,3.26,32,12,144,389,337
900,1272,3.29,33,12,142,389,338
900,1190,3.6,32,11,148,389,339
900,1257,3.52,33,12,142,389,340
900,1141,3.62,32,12,143,389,341
900,1229,3.35,32,12,158,390,342
900,1211,3.52,32,12,141,389,343
900,1307,3.43,33,12,158,389,344
900,1307,3.52,33,12,140,377,345
900,1214,3.41,33,12,131,389,346
900,1240,3.67,33,12,141,389,347
786,1286,3.73,33,12,161,389,348
900,1246,3.65,32,12,139,389,349
900,1285,4.27,32,12,132,389,350
900,1186,3.81,32,12,144,389,351
900,1199,3.36,33,12,141,389,352
900,668,3.12,33,12,148,389,353
900,1254,3.12,32,12,140,389,354
900,1306,3.13,38,12,163,389,355
900,1191,3.71,33,12,159,389,356
1060,1175,3.34,33,12,148,389,357
1158,1170,3.78,33,12,131,389,358
1087,1201,3.43,33,12,146,389,359
1097,1183,3.41,33,12,164,389,360
1079,1192,3.55,34,12,140,389,361
1079,1173,3.03,33,17,144,389,362
1070,1214,3.33,33,17,148,389,363
1122,1174,3.99,33,16,157,389,364
1154,1185,3.04,33,17,150,389,365
1182,777,3.75,33,17,155,389,366
1139,1179,3.2,33,17,152,389,367
1113,1190,3.86,33,17,152,389,368
1128,1211,3.57,33,17,164,416,369
1140,1197,3.78,33,17,145,413,370
1111,1182,3.94,33,17,147,393,371
1131,1183,3.32,33,17,170,394,372
1081,1200,3.73,33,17,160,389,373
1165,1173,3.63,33,17,165,366,374
1120,1170,3.73,33,17,158,443,375
1048,1237,3.06,33,17,166,397,376
970,1197,3.57,38,17,163,458,377
971,1274,3.73,39,17,126,416,378
1095,1234,3.98,37,17,143,391,379
970,1202,3.63,41,17,162,381,380
970,1183,3.37,39,17,149,400,381
971,1204,3.24,38,17,165,412,382
971,1262,3.43,38,17,143,423,383
970,1188,3.34,40,17,152,401,384
970,1193,3.86,38,17,134,399,385
970,1211,3.86,40,17,160,411,386
971,1265,3.84,39,12,159,417,387
971,1146,3.34,39,12,159,398,388
971,1207,3.82,39,12,142,417,389
970,1145,3.08,38,12,134,450,390
970,1179,4.06,39,12,149,406,391
970,1201,3.43,40,12,186,389,392
970,1208,3.79,39,12,146,414,393
970,1225,3.85,39,12,158,390,394
970,1225,3.46,40,12,165,396,395
956,1225,3.9,40,12,170,395,396
814,1225,3.85,36,12,149,397,397
717,1225,4.1,37,12,183,411,398
814,1224,3.97,29,12,185,387,399
815,1225,3.19,35,12,173,323,400
814,1225,4.14,36,12,157,359,401
814,1225,3.82,38,12,174,355,402
816,1225,3.84,41,12,164,332,403
1015,1225,3.69,37,12,169,370,404
812,1225,3.81,36,12,165,358,405
813,1225,3.14,39,12,175,330,406
815,1225,3.25,38,12,153,358,407
813,1225,3.35,37,12,178,364,408
814,1225,4.03,36,12,164,338,409
814,1225,3.99,35,12,229,330,410
813,818,3.39,35,12,149,344,411
815,1225,3.35,34,13,111,278,412
816,1115,3.72,37,11,170,324,413
813,1195,3.03,39,13,176,362,414
814,1173,3.94,36,13,164,366,415
815,1116,3.98,37,13,163,380,416
943,1113,3.77,34,13,153,352,417
944,1139,3.32,34,13,177,332,418
943,1127,3.5,35,13,166,335,419
